803720687928086000,0,0,0,2,0,0,2,Yes
803720783419895000,0,1,0,0,0,0,2,Yes
803720864105570000,1,3,0,0,0,0,2,Yes
803720864822951000,0,3,0,5,1,1,7,Yes
803720895579750000,0,0,0,2,0,0,1,Yes
803720913061482000,1,1,0,0,0,0,0,No
803720934020386000,0,0,0,2,0,2,0,No
803720994015875000,3,1,1,3,1,0,6,Yes
803721000227602000,1,0,0,9,1,6,0,No
803721016392421000,0,0,0,2,0,0,5,Yes
803721024764153000,0,0,0,0,0,0,0,Yes
803721036122431000,2,1,0,2,0,4,1,No
803721086122754000,1,0,0,3,0,0,2,Yes
803721087217467000,1,0,0,2,1,0,4,Yes
803721091873017000,0,0,0,0,1,0,0,No
803721110348963000,0,0,0,2,0,0,6,Yes
803721183510171000,1,0,0,1,2,3,0,No
803721193014620000,4,1,0,4,2,0,2,Yes
803721216595034000,0,1,0,1,0,0,0,Yes
803721260479827000,1,0,0,0,0,1,0,No
803721429686648000,0,1,0,4,0,0,4,Yes
803721560334942000,0,1,0,1,0,1,0,No
803721573664309000,0,1,1,0,1,0,2,Yes
803721590001176000,0,2,0,0,2,2,1,No
803721595499909000,0,0,0,2,1,0,5,Yes
803721639791771000,2,0,0,2,0,0,9,Yes
803721648826445000,0,0,0,2,2,0,0,No
803721655293906000,0,0,0,2,0,0,0,No
803721729444954000,0,0,0,0,0,0,1,Yes
803721774970109000,0,0,0,1,1,2,0,No
803721788802867000,0,0,0,0,2,0,2,Yes
803721813842948000,0,1,0,0,0,0,5,Yes
803721865793568000,0,2,1,2,4,0,2,Yes
803721837356187000,0,0,0,5,1,0,3,Yes
803721936140402000,0,1,0,2,1,0,5,Yes
803721833744920000,0,0,0,1,0,0,1,Yes
803721976749690000,1,0,0,5,0,0,9,Yes
803721824701939000,1,0,0,0,0,0,2,Yes
803721981887594000,0,0,0,2,1,0,0,No
803721958244438000,0,0,0,5,5,0,7,Yes
803722029996220000,0,1,0,1,2,0,2,Yes
803722053186682000,0,1,0,6,3,0,9,Yes
803722056907034000,0,0,0,1,0,0,0,Yes
803722120106754000,0,0,0,13,0,2,0,No
803722260494176000,0,0,0,0,0,0,0,Yes
803722309991301000,0,0,0,0,0,0,2,Yes
803722368699039000,0,0,0,3,0,0,0,Yes
803722387879432000,0,1,0,0,1,0,0,No
803722426517520000,0,0,0,22,5,0,7,Yes
803722430099427000,1,0,0,1,1,2,0,No
803722514157408000,0,0,0,2,0,0,4,Yes
803722553349050000,1,1,0,6,4,4,0,No
803722554586365000,0,2,0,2,1,0,6,Yes
803722563847385000,2,0,0,6,0,8,0,No
803722584735055000,0,0,1,1,0,0,4,Yes
803722684014084000,2,0,0,1,2,0,6,Yes
803722688078479000,0,0,0,0,0,0,2,Yes
803722793930125000,0,0,0,1,1,3,0,No
803722850796453000,0,0,0,4,7,0,4,Yes
803722878025920000,0,0,0,4,2,0,2,Yes
803722882941599000,0,0,0,0,0,0,1,Yes
803722918966554000,0,0,0,3,0,0,2,Yes
803722919516000000,1,0,0,2,2,0,5,Yes
803722937794699000,0,0,0,0,1,0,0,Yes
803722943977005000,1,0,0,0,0,0,2,Yes
803722978689105000,0,1,0,6,1,2,0,No
803723013753622000,1,0,0,5,1,0,7,Yes
803723014827163000,1,0,0,2,0,0,3,Yes
803723047697924000,1,1,0,0,1,2,1,No
803723050944446000,0,0,0,4,1,0,5,Yes
803723108146446000,0,0,0,3,0,2,0,No
803723149779025000,1,0,0,0,0,0,6,Yes
803723184805650000,0,0,0,1,0,0,2,Yes
803723349239144000,3,0,0,4,1,0,4,Yes
803723383179386000,2,0,1,2,1,0,6,Yes
803723452460863000,1,3,0,0,0,0,3,Yes
803723460417556000,0,3,0,6,0,0,4,Yes
803723468604895000,0,0,0,0,0,0,0,No
803723475445628000,1,0,0,0,0,1,0,No
803725877632794000,1,1,0,1,0,0,3,Yes
803725888617644000,0,0,0,2,2,0,0,Yes
803726037754454000,0,0,1,1,0,0,5,Yes
803726120432463000,0,0,0,21,1,6,3,No
803726158374338000,1,0,0,0,1,0,0,No
803726192910053000,1,0,0,3,1,0,5,Yes
803726233674588000,0,0,0,1,2,0,4,Yes
803726312330428000,1,0,0,0,0,2,0,No
803726315333517000,0,3,1,0,1,0,6,Yes
803726319687258000,0,0,0,2,1,1,1,No
803726341610868000,2,0,0,3,0,0,4,Yes
803726412993544000,0,0,0,4,2,0,3,Yes
803726441028448000,1,1,0,2,0,3,0,No
803726547001741000,0,0,0,0,0,1,0,No
803726566454919000,1,1,0,7,3,0,9,Yes
803726632817197000,2,0,0,3,3,0,5,Yes
803741432079065000,1,0,0,1,1,5,0,No
803741458905886000,1,1,0,0,1,1,0,No
803741499552858000,1,0,0,1,0,0,6,Yes
803741567290929000,1,2,0,2,0,1,2,Yes
803741662849576000,0,0,0,3,0,2,0,No
803741669778714000,0,0,0,1,0,1,0,No
803741684311826000,0,0,0,1,0,0,0,No
803741697259831000,1,1,2,0,0,0,2,Yes
803741717740457000,0,0,0,4,1,0,2,Yes
803741768608948000,2,1,0,1,0,0,4,Yes
803741777425526000,0,0,0,2,0,0,3,Yes
803743051000713000,2,0,0,1,3,3,0,No
803743064971997000,1,1,0,0,0,0,4,Yes
803743084286799000,0,1,0,0,1,0,1,Yes
803743084643172000,3,0,0,4,5,0,8,Yes
803743130054819000,0,0,0,1,0,0,4,Yes
803743148413513000,0,0,0,1,0,4,0,No
803743183758757000,0,2,0,1,0,0,4,Yes
803743233834618000,0,0,0,4,0,0,3,Yes
803752003889459000,0,0,0,0,1,0,1,Yes
803752095614717000,0,0,0,2,0,0,4,Yes
803752101042147000,0,0,0,2,0,0,3,Yes
803752162991992000,1,1,0,0,0,0,3,Yes
803752176384438000,1,2,1,1,0,3,1,No
803752245087113000,0,0,0,6,3,0,4,Yes
803752250409623000,0,0,0,1,1,2,0,No
803752289869713000,1,0,0,1,0,0,2,Yes
803752294441324000,0,0,0,3,0,2,0,No
803752340570382000,0,0,0,5,0,0,2,Yes
803752366344441000,0,1,1,1,0,3,0,No
803752426863992000,0,0,0,4,3,0,4,Yes
803752514961240000,0,0,0,0,0,0,1,Yes
803752526818385000,0,0,0,0,0,1,0,No
803752576768507000,2,0,0,2,3,0,4,Yes
803752630803570000,0,0,0,0,0,0,0,Yes
803752641897660000,0,1,0,1,1,1,3,Yes
803752792083099000,0,0,0,0,0,2,0,No
803752793592971000,0,2,0,1,1,0,2,Yes
803755098853806000,0,0,0,2,0,0,1,Yes
803755125898493000,0,2,0,6,5,0,4,Yes
803755196111351000,0,0,0,2,0,0,3,Yes
803755197445111000,1,1,0,4,0,7,0,No
804461065857798000,0,0,0,1,0,1,0,No
804461092378316000,0,0,0,0,1,0,3,Yes
804461149840232000,1,0,0,2,1,1,7,Yes
804461280639651000,0,0,0,0,1,0,1,Yes
804461300373979000,1,0,0,3,3,5,1,No
804461306283704000,0,0,0,1,0,1,0,No
